ts_iso,endpoint,http_code,lat_ms,ok
2026-01-21T07:41:44+00:00,/ping,200,7,1
2026-01-21T07:41:44+00:00,/secure-data,200,14,1
2026-01-21T07:41:45+00:00,/ping,200,7,1
2026-01-21T07:41:45+00:00,/secure-data,200,13,1
2026-01-21T07:41:46+00:00,/ping,200,7,1
2026-01-21T07:41:46+00:00,/secure-data,200,13,1
2026-01-21T07:41:47+00:00,/ping,200,7,1
2026-01-21T07:41:47+00:00,/secure-data,200,13,1
2026-01-21T07:41:48+00:00,/ping,200,8,1
2026-01-21T07:41:48+00:00,/secure-data,200,12,1
2026-01-21T07:41:49+00:00,/ping,200,13,1
2026-01-21T07:41:49+00:00,/secure-data,200,14,1
2026-01-21T07:41:50+00:00,/ping,200,7,1
2026-01-21T07:41:50+00:00,/secure-data,200,14,1
2026-01-21T07:41:51+00:00,/ping,200,7,1
2026-01-21T07:41:51+00:00,/secure-data,200,13,1
2026-01-21T07:41:52+00:00,/ping,200,6,1
2026-01-21T07:41:52+00:00,/secure-data,200,26,1
2026-01-21T07:41:53+00:00,/ping,200,34,1
2026-01-21T07:41:53+00:00,/secure-data,200,14,1
2026-01-21T07:41:54+00:00,/ping,200,8,1
2026-01-21T07:41:54+00:00,/secure-data,200,14,1
2026-01-21T07:41:55+00:00,/ping,200,8,1
2026-01-21T07:41:55+00:00,/secure-data,200,29,1
2026-01-21T07:41:56+00:00,/ping,200,11,1
2026-01-21T07:41:56+00:00,/secure-data,200,13,1
2026-01-21T07:41:57+00:00,/ping,200,43,1
2026-01-21T07:41:57+00:00,/secure-data,200,15,1
2026-01-21T07:41:58+00:00,/ping,200,16,1
2026-01-21T07:41:58+00:00,/secure-data,200,35,1
2026-01-21T07:42:01+00:00,/ping,200,8,1
2026-01-21T07:42:01+00:00,/secure-data,200,81,1
2026-01-21T07:42:02+00:00,/ping,200,6,1
2026-01-21T07:42:02+00:00,/secure-data,200,13,1
2026-01-21T07:42:03+00:00,/ping,200,8,1
2026-01-21T07:42:03+00:00,/secure-data,200,13,1
2026-01-21T07:42:04+00:00,/ping,200,7,1
